stt,word,translate
1,Exceed,vượt
2,regular,thường xuyên
3,desert,món tráng miệng
4,assure,đảm bảo
5,flexible,linh hoạt
6,preferable,phù hợp
7,collected,thu thập
8,materials,"tài liệu,vật liệu"
9,congestion,tắc nghẽn
10,manufactures,nhà sản xuất
11,investigators,điều tra viên
12,regulation,quy định
13,complied with,tuân theo
14,quantities,số lượng
15,opcupants,chiếm đóng
16,precaution,ngăn ngừa
17,risk,rủi ro
18,injury,thương tật
19,terminate,loại bỏ
20,exchange,trao đổi
21,compared,so sánh
22,previous,trước
23,retained,giữ lại
24,race,chủng tộc
25,mayor,thị trưởng
26,predicts,dự đoán
27,variety of,đa dạng
28,private,riêng tư
29,relocation,di dời
30,in advance,trước
31,effiency,hiệu quả
32,surface,bề mặt
33,reimbursement,hoàn trả
34,accompanied,đính kèm
35,receipt,chấp nhận
36,subtantial,đáng kể
37,suppose,giả sử
38,admit,thừa nhận
39,afford,có khả năng
40,corresponded,tương ứng
41,functioned,chức năng
42,enrolled,ghi danh
43,cooperation,hợp tác
44,allocation,phân công
45,separation,tách biệt
46,error,lỗi
47,disease,bệnh
48,implemented,thực hiện
49,immigration,người nhập cư
50,description,bản mô tả
51,compliment,khen ngợi
52,shortage,thiếu hụt
53,property,tài sản
54,dagame,thiệt hại
55,insurance,bảo hiểm
56,procedure,thủ tục
57,occasion,nhân dịp
58,attribute,cho rằng
59,primarily,chính
60,extensive,chuyên sâu
61,consumer,người tiêu dùng
62,persuade,thuyết phục
63,combine,kết hợp
64,estimate,ước tính
65,version,phiên bản
66,damage,hỏng hóc
67,caused,gây ra
68,overhead,vượt quá
69,explain,giải thích
70,property,tài sản
71,opportunity,cơ hội
72,investors,nhà đầu tư
73,ingredients,thành phần
74,authoritative,ủy quyền
75,fluently,trôi chảy
76,efficency,hiệu quả
77,engines,động cơ
78,accumulation,tích lũy
79,copyright,bản quyền
80,impress,ấn tượng
81,landlord,chủ nhà
82,lease,"hợp đồng,thuê"
83,appeared,xuất hiện
84,invoice,hóa đơn
85,instructed,hướng dẫn
86,recognized,nhận dạng
87,collaborating,cộng tác
88,urban,thành thị
89,rural,nông thôn
90,standards,tiêu chuẩn
91,emergency,khẩn cấp
92,temperature,nhiệt độ
93,contemporary,hien dai
94,sudden,đột ngột
95,reasonable,phù hợp
96,agency,đại lý cơ quan
97,primary,chính
98,security,bảo mật
99,laboratories,phòng thí nghiệm
100,identical,xác minh
101,satisfied,hài lòng
102,commute,việc đi lại
103,acknowledged,thừa nhận
104,specified,cụ thể
105,collapse,sụp đổ
106,regret,hối tiếc
107,retailer,nhà bán lẻ
108,maintenance,bảo trì
109,discovered,khám phá
110,resolved,giải quyết lại
111,invertigative,điều tra
112,susended,trì trệ
113,released,ra mắt
114,assemble,lắp ráp
115,ingredients,thành phần
116,real estate,bất động sản
117,appeared,xuất hiện
118,broadcast,phát sống
119,consistently,liên tiếp
120,respectively,tương ứng
121,recorded,bản ghi âm
122,oversee,giám sát
123,praised,ca ngợi
124,relocation,di dời
125,interest,quan tâm
126,position,vị trí
127,enjoy,thích
128,interview,phỏng vấn
129,executive,giám đốc điều hành
130,review,xem xét
131,resume,sơ yếu lý lịch
132,decide,quyết định
133,notice,thông báo
134,contract,hợp đồng
135,apprximately,xấp xỉ
136,look forward,mong chờ
137,remind,nhắc lại
138,annual,hàng năm
139,held,tổ chức
140,provide,cung cấp
141,associate,hội viên
142,bring,"mang,vác"
143,sign up,đăng ký
144,celebrate,lễ kỷ niệm
145,achieve,thành tựu
146,retire,nghỉ hưu
147,responsible,chịu trách nhiệm
148,merger,sát nhập
149,contribute,đóng góp
150,human resource,nguồn nhân sự
151,additional,thêm
152,follow,theo dõi
153,special,đặc biệt
154,discount,giảm giá
155,arrange,sắp xếp
156,appointment,cuộc hẹn
157,in advance,trước
158,staff,nhân viên
159,regular,thường xuyên
160,reduce,giảm giá
161,energy,năng lượng
162,advantage,lợi thế
163,perform,thực hiện
164,official,chính thức
165,instead of,thay vì
166,schedule,lịch trình
167,acount,tài khoản
168,department,"bộ phần,phòng ban"
169,change,thay đổi
170,determine,xác định
171,normal,bình thường
172,hardly,hiếm khi
173,weaknesses,điểm yếu
174,admire,ngưỡng
175,appropriate,thích hợp
176,preference,sở thích
177,collection,bộ sưu tập
178,committee,ủy ban
179,clinic,phóm khám
180,comprehensive,toàn diện
181,approached,tiếp cận
182,distribute,phân phối
183,withdrawals,rút tiền
184,necessary,cần thiết
185,reward,phần thưởng
186,solution,giải pháp
187,routine,thường lệ
188,debating,tranh luận
189,outdated,lỗi thời
190,demolishes,phá hủy
191,inspection,kiểm tra
192,warehouse,nhà kho
193,preserves,bảo quản
194,political,chính trị
195,endition,ấn bản
196,entire,toàn bộ
197,approved,được phê duyệt
198,accustomed,quen thuộc
199,tentative,dự kiến
200,mutually,lẫn nhau
201,absolutely,hoàn toàn
202,reluctantly,miễn cưỡng
203,donors,đóng góp
204,restoration,phục hồi
205,interns,thực tập
206,conducted,tiến hành
207,revealed,tiết lộ
208,inventory,hàng tồn kho
209,nationwide,toàn quốc
210,convinced,thuyết phục
211,circulated,lưu hành
212,brochure,tập tài liệu
213,negotiations,thương lượng
214,demonstrated,chứng minh
215,layout,bố cục
216,relatively,tương đối
217,overtime,làm thêm giờ
218,grant,trợ cấp
219,independent,độc lập
220,consumption,tiêu thụ
221,depart,khởi hành
222,sustainable,bền vững
223,affixed,gắn
224,generated,tạo ra
225,contain,chứa đựng
226,accurate,chính xác
227,resulted,kết quả
228,devices,thiết bị
229,indentified,xác định
230,guests,khách
231,vendors,nhà cung cấp
232,confident,tự tin
233,accommodate,thích hợp
234,extend,mở rộng
235,grocery store,cửa hàng tạp hóa
236,admired,ngưỡng mộ
237,malfunction,trục trặc
238,inserted, chèn vào
239,incorrectly,không chính xác
240,component,thành phần
241,forecast,dự báo
242,investigation,điều tra
243,assurances,bảo đảm
244,prove,chứng minh
245,patient,bệnh nhân
246,attracts,thu hút
247,exterior,bên ngoài
248,privacy,bảo mật
249,decade,thập kỷ
250,waste,lãng phí
